Target model list: ['GAT']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	200.00/0.00/200/200
N edges avg/std/min/max: 	7307.88/2896.08/2960/19900
Node degree avg/std/min/max: 	73.08/43.29/0/199
Node features dim: 		200
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 52/45200

Train Epoch: 76 [32/203 (14%)]	Loss: 0.600537 (avg: 0.600537) 	sec/iter: 0.0320
Train Epoch: 76 [203/203 (100%)]	Loss: 0.522926 (avg: 0.594172) 	sec/iter: 0.0298
Test model ...
Test set (epoch 76): Average loss: 0.5730, Accuracy: 16/23 (69.57%)

Train Epoch: 77 [32/203 (14%)]	Loss: 0.697105 (avg: 0.697105) 	sec/iter: 0.0323
Train Epoch: 77 [203/203 (100%)]	Loss: 0.624392 (avg: 0.594130) 	sec/iter: 0.0295
Test model ...
Test set (epoch 77): Average loss: 0.5730, Accuracy: 16/23 (69.57%)

Train Epoch: 78 [32/203 (14%)]	Loss: 0.637893 (avg: 0.637893) 	sec/iter: 0.0322
Train Epoch: 78 [203/203 (100%)]	Loss: 0.452985 (avg: 0.594121) 	sec/iter: 0.0297
Test model ...
Test set (epoch 78): Average loss: 0.5732, Accuracy: 15/23 (65.22%)

Train Epoch: 79 [32/203 (14%)]	Loss: 0.589570 (avg: 0.589570) 	sec/iter: 0.0327
Train Epoch: 79 [203/203 (100%)]	Loss: 0.488561 (avg: 0.594110) 	sec/iter: 0.0298
Test model ...
Test set (epoch 79): Average loss: 0.5732, Accuracy: 15/23 (65.22%)

Train Epoch: 80 [32/203 (14%)]	Loss: 0.623902 (avg: 0.623902) 	sec/iter: 0.0319
Train Epoch: 80 [203/203 (100%)]	Loss: 0.531396 (avg: 0.594115) 	sec/iter: 0.0294
Test model ...
Test set (epoch 80): Average loss: 0.5733, Accuracy: 15/23 (65.22%)

Train Epoch: 81 [32/203 (14%)]	Loss: 0.559500 (avg: 0.559500) 	sec/iter: 0.0333
Train Epoch: 81 [203/203 (100%)]	Loss: 0.559859 (avg: 0.594109) 	sec/iter: 0.0307
Test model ...
Test set (epoch 81): Average loss: 0.5733, Accuracy: 15/23 (65.22%)

Train Epoch: 82 [32/203 (14%)]	Loss: 0.594973 (avg: 0.594973) 	sec/iter: 0.0333
Train Epoch: 82 [203/203 (100%)]	Loss: 0.520382 (avg: 0.594108) 	sec/iter: 0.0306
Test model ...
Test set (epoch 82): Average loss: 0.5734, Accuracy: 15/23 (65.22%)

Train Epoch: 83 [32/203 (14%)]	Loss: 0.615376 (avg: 0.615376) 	sec/iter: 0.0328
Train Epoch: 83 [203/203 (100%)]	Loss: 0.488000 (avg: 0.594093) 	sec/iter: 0.0301
Test model ...
Test set (epoch 83): Average loss: 0.5735, Accuracy: 15/23 (65.22%)

Train Epoch: 84 [32/203 (14%)]	Loss: 0.641351 (avg: 0.641351) 	sec/iter: 0.0326
Train Epoch: 84 [203/203 (100%)]	Loss: 0.631107 (avg: 0.594102) 	sec/iter: 0.0303
Test model ...
Test set (epoch 84): Average loss: 0.5735, Accuracy: 15/23 (65.22%)

Train Epoch: 85 [32/203 (14%)]	Loss: 0.604205 (avg: 0.604205) 	sec/iter: 0.0326
Train Epoch: 85 [203/203 (100%)]	Loss: 0.541092 (avg: 0.594090) 	sec/iter: 0.0296
Test model ...
Test set (epoch 85): Average loss: 0.5735, Accuracy: 15/23 (65.22%)

Train Epoch: 86 [32/203 (14%)]	Loss: 0.552483 (avg: 0.552483) 	sec/iter: 0.0320
Train Epoch: 86 [203/203 (100%)]	Loss: 0.556059 (avg: 0.594084) 	sec/iter: 0.0297
Test model ...
Test set (epoch 86): Average loss: 0.5735, Accuracy: 15/23 (65.22%)

Train Epoch: 87 [32/203 (14%)]	Loss: 0.536840 (avg: 0.536840) 	sec/iter: 0.0326
Train Epoch: 87 [203/203 (100%)]	Loss: 0.572308 (avg: 0.594081) 	sec/iter: 0.0297
Test model ...
Test set (epoch 87): Average loss: 0.5734, Accuracy: 15/23 (65.22%)

Train Epoch: 88 [32/203 (14%)]	Loss: 0.648800 (avg: 0.648800) 	sec/iter: 0.0320
Train Epoch: 88 [203/203 (100%)]	Loss: 0.613426 (avg: 0.594098) 	sec/iter: 0.0295
Test model ...
Test set (epoch 88): Average loss: 0.5734, Accuracy: 15/23 (65.22%)

Train Epoch: 89 [32/203 (14%)]	Loss: 0.586417 (avg: 0.586417) 	sec/iter: 0.0330
Train Epoch: 89 [203/203 (100%)]	Loss: 0.562494 (avg: 0.594078) 	sec/iter: 0.0305
Test model ...
Test set (epoch 89): Average loss: 0.5735, Accuracy: 15/23 (65.22%)

Train Epoch: 90 [32/203 (14%)]	Loss: 0.556191 (avg: 0.556191) 	sec/iter: 0.0326
Train Epoch: 90 [203/203 (100%)]	Loss: 0.601080 (avg: 0.594069) 	sec/iter: 0.0304
Test model ...
Test set (epoch 90): Average loss: 0.5736, Accuracy: 15/23 (65.22%)

Train Epoch: 91 [32/203 (14%)]	Loss: 0.588417 (avg: 0.588417) 	sec/iter: 0.0337
Train Epoch: 91 [203/203 (100%)]	Loss: 0.567708 (avg: 0.594052) 	sec/iter: 0.0308
Test model ...
Test set (epoch 91): Average loss: 0.5736, Accuracy: 15/23 (65.22%)

Train Epoch: 92 [32/203 (14%)]	Loss: 0.687855 (avg: 0.687855) 	sec/iter: 0.0333
Train Epoch: 92 [203/203 (100%)]	Loss: 0.569659 (avg: 0.594048) 	sec/iter: 0.0304
Test model ...
Test set (epoch 92): Average loss: 0.5737, Accuracy: 15/23 (65.22%)

Train Epoch: 93 [32/203 (14%)]	Loss: 0.589656 (avg: 0.589656) 	sec/iter: 0.0326
Train Epoch: 93 [203/203 (100%)]	Loss: 0.514591 (avg: 0.594035) 	sec/iter: 0.0301
Test model ...
Test set (epoch 93): Average loss: 0.5737, Accuracy: 15/23 (65.22%)

Train Epoch: 94 [32/203 (14%)]	Loss: 0.579744 (avg: 0.579744) 	sec/iter: 0.0337
Train Epoch: 94 [203/203 (100%)]	Loss: 0.698763 (avg: 0.594045) 	sec/iter: 0.0306
Test model ...
Test set (epoch 94): Average loss: 0.5738, Accuracy: 15/23 (65.22%)

Train Epoch: 95 [32/203 (14%)]	Loss: 0.594742 (avg: 0.594742) 	sec/iter: 0.0331
Train Epoch: 95 [203/203 (100%)]	Loss: 0.637027 (avg: 0.594071) 	sec/iter: 0.0302
Test model ...
Test set (epoch 95): Average loss: 0.5736, Accuracy: 15/23 (65.22%)

Train Epoch: 96 [32/203 (14%)]	Loss: 0.629426 (avg: 0.629426) 	sec/iter: 0.0326
Train Epoch: 96 [203/203 (100%)]	Loss: 0.526537 (avg: 0.594042) 	sec/iter: 0.0304
Test model ...
Test set (epoch 96): Average loss: 0.5736, Accuracy: 15/23 (65.22%)

Train Epoch: 97 [32/203 (14%)]	Loss: 0.562168 (avg: 0.562168) 	sec/iter: 0.0325
Train Epoch: 97 [203/203 (100%)]	Loss: 0.515186 (avg: 0.594021) 	sec/iter: 0.0302
Test model ...
Test set (epoch 97): Average loss: 0.5736, Accuracy: 15/23 (65.22%)

Train Epoch: 98 [32/203 (14%)]	Loss: 0.587095 (avg: 0.587095) 	sec/iter: 0.0322
Train Epoch: 98 [203/203 (100%)]	Loss: 0.700257 (avg: 0.594037) 	sec/iter: 0.0302
Test model ...
Test set (epoch 98): Average loss: 0.5735, Accuracy: 15/23 (65.22%)

Train Epoch: 99 [32/203 (14%)]	Loss: 0.603070 (avg: 0.603070) 	sec/iter: 0.0327
Train Epoch: 99 [203/203 (100%)]	Loss: 0.601042 (avg: 0.594014) 	sec/iter: 0.0299
Test model ...
Test set (epoch 99): Average loss: 0.5736, Accuracy: 15/23 (65.22%)

Save model ...
Complete to save model

FOLD 8
TRAIN: 203/226
TEST: 23/226
N trainable parameters: 8578
Train Epoch: 0 [32/203 (14%)]	Loss: 0.516931 (avg: 0.516931) 	sec/iter: 0.0335
Train Epoch: 0 [203/203 (100%)]	Loss: 0.576589 (avg: 0.591483) 	sec/iter: 0.0305
Test model ...
Test set (epoch 0): Average loss: 0.6314, Accuracy: 16/23 (69.57%)

Train Epoch: 1 [32/203 (14%)]	Loss: 0.587685 (avg: 0.587685) 	sec/iter: 0.0328
Train Epoch: 1 [203/203 (100%)]	Loss: 0.695873 (avg: 0.589461) 	sec/iter: 0.0304
Test model ...
Test set (epoch 1): Average loss: 0.6366, Accuracy: 14/23 (60.87%)

Train Epoch: 2 [32/203 (14%)]	Loss: 0.573929 (avg: 0.573929) 	sec/iter: 0.0327
Train Epoch: 2 [203/203 (100%)]	Loss: 0.550166 (avg: 0.590411) 	sec/iter: 0.0309
Test model ...
Test set (epoch 2): Average loss: 0.6344, Accuracy: 15/23 (65.22%)

Train Epoch: 3 [32/203 (14%)]	Loss: 0.492071 (avg: 0.492071) 	sec/iter: 0.0336
Train Epoch: 3 [203/203 (100%)]	Loss: 0.688133 (avg: 0.587259) 	sec/iter: 0.0307
Test model ...
Test set (epoch 3): Average loss: 0.6372, Accuracy: 15/23 (65.22%)

Train Epoch: 4 [32/203 (14%)]	Loss: 0.631248 (avg: 0.631248) 	sec/iter: 0.0323
Train Epoch: 4 [203/203 (100%)]	Loss: 0.564030 (avg: 0.590125) 	sec/iter: 0.0300
Test model ...
Test set (epoch 4): Average loss: 0.6444, Accuracy: 14/23 (60.87%)

Train Epoch: 5 [32/203 (14%)]	Loss: 0.538878 (avg: 0.538878) 	sec/iter: 0.0322
Train Epoch: 5 [203/203 (100%)]	Loss: 0.641424 (avg: 0.588550) 	sec/iter: 0.0296
Test model ...
Test set (epoch 5): Average loss: 0.6458, Accuracy: 14/23 (60.87%)

Train Epoch: 6 [32/203 (14%)]	Loss: 0.629322 (avg: 0.629322) 	sec/iter: 0.0322
Train Epoch: 6 [203/203 (100%)]	Loss: 0.753903 (avg: 0.585020) 	sec/iter: 0.0298
Test model ...
Test set (epoch 6): Average loss: 0.6448, Accuracy: 15/23 (65.22%)

Train Epoch: 7 [32/203 (14%)]	Loss: 0.588767 (avg: 0.588767) 	sec/iter: 0.0324
Train Epoch: 7 [203/203 (100%)]	Loss: 0.709242 (avg: 0.586483) 	sec/iter: 0.0298
Test model ...
Test set (epoch 7): Average loss: 0.6545, Accuracy: 14/23 (60.87%)

Train Epoch: 8 [32/203 (14%)]	Loss: 0.627582 (avg: 0.627582) 	sec/iter: 0.0320
Train Epoch: 8 [203/203 (100%)]	Loss: 0.534891 (avg: 0.587496) 	sec/iter: 0.0296
Test model ...
Test set (epoch 8): Average loss: 0.6523, Accuracy: 14/23 (60.87%)

Train Epoch: 9 [32/203 (14%)]	Loss: 0.615858 (avg: 0.615858) 	sec/iter: 0.0325
Train Epoch: 9 [203/203 (100%)]	Loss: 0.622960 (avg: 0.584193) 	sec/iter: 0.0300
Test model ...
Test set (epoch 9): Average loss: 0.6498, Accuracy: 13/23 (56.52%)

Train Epoch: 10 [32/203 (14%)]	Loss: 0.580005 (avg: 0.580005) 	sec/iter: 0.0325
Train Epoch: 10 [203/203 (100%)]	Loss: 0.440783 (avg: 0.588423) 	sec/iter: 0.0297
Test model ...
Test set (epoch 10): Average loss: 0.6548, Accuracy: 13/23 (56.52%)

Train Epoch: 11 [32/203 (14%)]	Loss: 0.546834 (avg: 0.546834) 	sec/iter: 0.0320
Train Epoch: 11 [203/203 (100%)]	Loss: 0.604203 (avg: 0.583203) 	sec/iter: 0.0298
Test model ...
Test set (epoch 11): Average loss: 0.6609, Accuracy: 14/23 (60.87%)

Train Epoch: 12 [32/203 (14%)]	Loss: 0.545418 (avg: 0.545418) 	sec/iter: 0.0330
Train Epoch: 12 [203/203 (100%)]	Loss: 0.511303 (avg: 0.583560) 	sec/iter: 0.0302
Test model ...
Test set (epoch 12): Average loss: 0.6601, Accuracy: 13/23 (56.52%)

Train Epoch: 13 [32/203 (14%)]	Loss: 0.612484 (avg: 0.612484) 	sec/iter: 0.0323
Train Epoch: 13 [203/203 (100%)]	Loss: 0.624505 (avg: 0.585996) 	sec/iter: 0.0299
Test model ...
Test set (epoch 13): Average loss: 0.6574, Accuracy: 13/23 (56.52%)

Train Epoch: 14 [32/203 (14%)]	Loss: 0.550338 (avg: 0.550338) 	sec/iter: 0.0320
Train Epoch: 14 [203/203 (100%)]	Loss: 0.586742 (avg: 0.583725) 	sec/iter: 0.0296
Test model ...
Test set (epoch 14): Average loss: 0.6611, Accuracy: 13/23 (56.52%)

Train Epoch: 15 [32/203 (14%)]	Loss: 0.513315 (avg: 0.513315) 	sec/iter: 0.0322
Train Epoch: 15 [203/203 (100%)]	Loss: 0.659707 (avg: 0.581952) 	sec/iter: 0.0300
Test model ...
Test set (epoch 15): Average loss: 0.6631, Accuracy: 13/23 (56.52%)

Train Epoch: 16 [32/203 (14%)]	Loss: 0.533793 (avg: 0.533793) 	sec/iter: 0.0327
Train Epoch: 16 [203/203 (100%)]	Loss: 0.546125 (avg: 0.582769) 	sec/iter: 0.0298
Test model ...
Test set (epoch 16): Average loss: 0.6665, Accuracy: 13/23 (56.52%)

Train Epoch: 17 [32/203 (14%)]	Loss: 0.619846 (avg: 0.619846) 	sec/iter: 0.0327
Train Epoch: 17 [203/203 (100%)]	Loss: 0.522103 (avg: 0.580184) 	sec/iter: 0.0298
Test model ...
Test set (epoch 17): Average loss: 0.6687, Accuracy: 13/23 (56.52%)

Train Epoch: 18 [32/203 (14%)]	Loss: 0.552457 (avg: 0.552457) 	sec/iter: 0.0329
Train Epoch: 18 [203/203 (100%)]	Loss: 0.706652 (avg: 0.579905) 	sec/iter: 0.0303
Test model ...
Test set (epoch 18): Average loss: 0.6718, Accuracy: 13/23 (56.52%)

Train Epoch: 19 [32/203 (14%)]	Loss: 0.584476 (avg: 0.584476) 	sec/iter: 0.0325
Train Epoch: 19 [203/203 (100%)]	Loss: 0.591106 (avg: 0.579184) 	sec/iter: 0.0297
Test model ...
Test set (epoch 19): Average loss: 0.6740, Accuracy: 13/23 (56.52%)

Train Epoch: 20 [32/203 (14%)]	Loss: 0.525826 (avg: 0.525826) 	sec/iter: 0.0320
Train Epoch: 20 [203/203 (100%)]	Loss: 0.587472 (avg: 0.577453) 	sec/iter: 0.0300
Test model ...
Test set (epoch 20): Average loss: 0.6744, Accuracy: 13/23 (56.52%)

Train Epoch: 21 [32/203 (14%)]	Loss: 0.582757 (avg: 0.582757) 	sec/iter: 0.0324
Train Epoch: 21 [203/203 (100%)]	Loss: 0.568159 (avg: 0.577527) 	sec/iter: 0.0300
Test model ...
Test set (epoch 21): Average loss: 0.6750, Accuracy: 13/23 (56.52%)

Train Epoch: 22 [32/203 (14%)]	Loss: 0.526072 (avg: 0.526072) 	sec/iter: 0.0324
Train Epoch: 22 [203/203 (100%)]	Loss: 0.616139 (avg: 0.577457) 	sec/iter: 0.0296
Test model ...
Test set (epoch 22): Average loss: 0.6755, Accuracy: 13/23 (56.52%)

Train Epoch: 23 [32/203 (14%)]	Loss: 0.529732 (avg: 0.529732) 	sec/iter: 0.0321
Train Epoch: 23 [203/203 (100%)]	Loss: 0.714294 (avg: 0.577336) 	sec/iter: 0.0298
Test model ...
Test set (epoch 23): Average loss: 0.6757, Accuracy: 13/23 (56.52%)

Train Epoch: 24 [32/203 (14%)]	Loss: 0.562226 (avg: 0.562226) 	sec/iter: 0.0326
Train Epoch: 24 [203/203 (100%)]	Loss: 0.510147 (avg: 0.577271) 	sec/iter: 0.0302
Test model ...
Test set (epoch 24): Average loss: 0.6760, Accuracy: 13/23 (56.52%)

Train Epoch: 25 [32/203 (14%)]	Loss: 0.550996 (avg: 0.550996) 	sec/iter: 0.0332
Train Epoch: 25 [203/203 (100%)]	Loss: 0.488142 (avg: 0.577381) 	sec/iter: 0.0303
Test model ...
Test set (epoch 25): Average loss: 0.6759, Accuracy: 13/23 (56.52%)

Train Epoch: 26 [32/203 (14%)]	Loss: 0.595164 (avg: 0.595164) 	sec/iter: 0.0321
Train Epoch: 26 [203/203 (100%)]	Loss: 0.553887 (avg: 0.577069) 	sec/iter: 0.0297
Test model ...
Test set (epoch 26): Average loss: 0.6762, Accuracy: 13/23 (56.52%)

Train Epoch: 27 [32/203 (14%)]	Loss: 0.605134 (avg: 0.605134) 	sec/iter: 0.0323
Train Epoch: 27 [203/203 (100%)]	Loss: 0.563439 (avg: 0.577064) 	sec/iter: 0.0301
Test model ...
Test set (epoch 27): Average loss: 0.6766, Accuracy: 13/23 (56.52%)

Train Epoch: 28 [32/203 (14%)]	Loss: 0.584150 (avg: 0.584150) 	sec/iter: 0.0328
Train Epoch: 28 [203/203 (100%)]	Loss: 0.558332 (avg: 0.577038) 	sec/iter: 0.0298
Test model ...
Test set (epoch 28): Average loss: 0.6771, Accuracy: 13/23 (56.52%)

Train Epoch: 29 [32/203 (14%)]	Loss: 0.521713 (avg: 0.521713) 	sec/iter: 0.0324
Train Epoch: 29 [203/203 (100%)]	Loss: 0.535580 (avg: 0.577112) 	sec/iter: 0.0299
Test model ...
Test set (epoch 29): Average loss: 0.6775, Accuracy: 13/23 (56.52%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.624099 (avg: 0.624099) 	sec/iter: 0.0325
Train Epoch: 30 [203/203 (100%)]	Loss: 0.647716 (avg: 0.576778) 	sec/iter: 0.0302
Test model ...
Test set (epoch 30): Average loss: 0.6775, Accuracy: 13/23 (56.52%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.619679 (avg: 0.619679) 	sec/iter: 0.0326
Train Epoch: 31 [203/203 (100%)]	Loss: 0.551946 (avg: 0.576731) 	sec/iter: 0.0298
Test model ...
Test set (epoch 31): Average loss: 0.6775, Accuracy: 13/23 (56.52%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.514848 (avg: 0.514848) 	sec/iter: 0.0322
Train Epoch: 32 [203/203 (100%)]	Loss: 0.505877 (avg: 0.576722) 	sec/iter: 0.0303
Test model ...
Test set (epoch 32): Average loss: 0.6775, Accuracy: 13/23 (56.52%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.593469 (avg: 0.593469) 	sec/iter: 0.0327
Train Epoch: 33 [203/203 (100%)]	Loss: 0.551474 (avg: 0.576725) 	sec/iter: 0.0304
Test model ...
Test set (epoch 33): Average loss: 0.6775, Accuracy: 13/23 (56.52%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.579656 (avg: 0.579656) 	sec/iter: 0.0322
Train Epoch: 34 [203/203 (100%)]	Loss: 0.612509 (avg: 0.576763) 	sec/iter: 0.0298
Test model ...
Test set (epoch 34): Average loss: 0.6776, Accuracy: 13/23 (56.52%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.497182 (avg: 0.497182) 	sec/iter: 0.0329
Train Epoch: 35 [203/203 (100%)]	Loss: 0.548686 (avg: 0.576731) 	sec/iter: 0.0306
Test model ...
Test set (epoch 35): Average loss: 0.6776, Accuracy: 13/23 (56.52%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.548085 (avg: 0.548085) 	sec/iter: 0.0328
Train Epoch: 36 [203/203 (100%)]	Loss: 0.639206 (avg: 0.576694) 	sec/iter: 0.0307
Test model ...
Test set (epoch 36): Average loss: 0.6777, Accuracy: 13/23 (56.52%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.518367 (avg: 0.518367) 	sec/iter: 0.0332
Train Epoch: 37 [203/203 (100%)]	Loss: 0.589071 (avg: 0.576695) 	sec/iter: 0.0305
Test model ...
Test set (epoch 37): Average loss: 0.6777, Accuracy: 13/23 (56.52%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.563657 (avg: 0.563657) 	sec/iter: 0.0333
Train Epoch: 38 [203/203 (100%)]	Loss: 0.626682 (avg: 0.576685) 	sec/iter: 0.0308
Test model ...
Test set (epoch 38): Average loss: 0.6777, Accuracy: 13/23 (56.52%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.612149 (avg: 0.612149) 	sec/iter: 0.0336
Train Epoch: 39 [203/203 (100%)]	Loss: 0.554398 (avg: 0.576687) 	sec/iter: 0.0307
Test model ...
Test set (epoch 39): Average loss: 0.6777, Accuracy: 13/23 (56.52%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.615112 (avg: 0.615112) 	sec/iter: 0.0330
Train Epoch: 40 [203/203 (100%)]	Loss: 0.650383 (avg: 0.576715) 	sec/iter: 0.0307
Test model ...
Test set (epoch 40): Average loss: 0.6777, Accuracy: 13/23 (56.52%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.574311 (avg: 0.574311) 	sec/iter: 0.0337
Train Epoch: 41 [203/203 (100%)]	Loss: 0.624429 (avg: 0.576684) 	sec/iter: 0.0310
Test model ...
Test set (epoch 41): Average loss: 0.6777, Accuracy: 13/23 (56.52%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.573263 (avg: 0.573263) 	sec/iter: 0.0330
Train Epoch: 42 [203/203 (100%)]	Loss: 0.551622 (avg: 0.576683) 	sec/iter: 0.0305
Test model ...
Test set (epoch 42): Average loss: 0.6777, Accuracy: 13/23 (56.52%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.572317 (avg: 0.572317) 	sec/iter: 0.0335
Train Epoch: 43 [203/203 (100%)]	Loss: 0.586108 (avg: 0.576668) 	sec/iter: 0.0309
Test model ...
Test set (epoch 43): Average loss: 0.6778, Accuracy: 13/23 (56.52%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.620500 (avg: 0.620500) 	sec/iter: 0.0334
Train Epoch: 44 [203/203 (100%)]	Loss: 0.690573 (avg: 0.576658) 	sec/iter: 0.0308
Test model ...
Test set (epoch 44): Average loss: 0.6778, Accuracy: 13/23 (56.52%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.600860 (avg: 0.600860) 	sec/iter: 0.0329
Train Epoch: 45 [203/203 (100%)]	Loss: 0.442670 (avg: 0.576649) 	sec/iter: 0.0307
Test model ...
Test set (epoch 45): Average loss: 0.6778, Accuracy: 13/23 (56.52%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.584648 (avg: 0.584648) 	sec/iter: 0.0338
Train Epoch: 46 [203/203 (100%)]	Loss: 0.497966 (avg: 0.576645) 	sec/iter: 0.0312
Test model ...
Test set (epoch 46): Average loss: 0.6778, Accuracy: 13/23 (56.52%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.568284 (avg: 0.568284) 	sec/iter: 0.0332
Train Epoch: 47 [203/203 (100%)]	Loss: 0.617393 (avg: 0.576654) 	sec/iter: 0.0301
Test model ...
Test set (epoch 47): Average loss: 0.6778, Accuracy: 13/23 (56.52%)

Train Epoch: 48 [32/203 (14%)]	Loss: 0.640227 (avg: 0.640227) 	sec/iter: 0.0331
Train Epoch: 48 [203/203 (100%)]	Loss: 0.544369 (avg: 0.576640) 	sec/iter: 0.0304
Test model ...
Test set (epoch 48): Average loss: 0.6778, Accuracy: 13/23 (56.52%)

Train Epoch: 49 [32/203 (14%)]	Loss: 0.533901 (avg: 0.533901) 	sec/iter: 0.0328
Train Epoch: 49 [203/203 (100%)]	Loss: 0.647329 (avg: 0.576618) 	sec/iter: 0.0308
Test model ...
Test set (epoch 49): Average loss: 0.6778, Accuracy: 13/23 (56.52%)

Train Epoch: 50 [32/203 (14%)]	Loss: 0.536449 (avg: 0.536449) 	sec/iter: 0.0326
Train Epoch: 50 [203/203 (100%)]	Loss: 0.654347 (avg: 0.576625) 	sec/iter: 0.0298
Test model ...
Test set (epoch 50): Average loss: 0.6778, Accuracy: 13/23 (56.52%)

Train Epoch: 51 [32/203 (14%)]	Loss: 0.596959 (avg: 0.596959) 	sec/iter: 0.0325
Train Epoch: 51 [203/203 (100%)]	Loss: 0.647085 (avg: 0.576639) 	sec/iter: 0.0298
Test model ...
Test set (epoch 51): Average loss: 0.6778, Accuracy: 13/23 (56.52%)

Train Epoch: 52 [32/203 (14%)]	Loss: 0.563474 (avg: 0.563474) 	sec/iter: 0.0326
Train Epoch: 52 [203/203 (100%)]	Loss: 0.514353 (avg: 0.576608) 	sec/iter: 0.0298
Test model ...
Test set (epoch 52): Average loss: 0.6778, Accuracy: 13/23 (56.52%)

Train Epoch: 53 [32/203 (14%)]	Loss: 0.569714 (avg: 0.569714) 	sec/iter: 0.0322
Train Epoch: 53 [203/203 (100%)]	Loss: 0.732750 (avg: 0.576608) 	sec/iter: 0.0298
Test model ...
Test set (epoch 53): Average loss: 0.6778, Accuracy: 13/23 (56.52%)

Train Epoch: 54 [32/203 (14%)]	Loss: 0.609702 (avg: 0.609702) 	sec/iter: 0.0322
Train Epoch: 54 [203/203 (100%)]	Loss: 0.509678 (avg: 0.576594) 	sec/iter: 0.0308
Test model ...
Test set (epoch 54): Average loss: 0.6778, Accuracy: 13/23 (56.52%)

Train Epoch: 55 [32/203 (14%)]	Loss: 0.554566 (avg: 0.554566) 	sec/iter: 0.0321
Train Epoch: 55 [203/203 (100%)]	Loss: 0.520695 (avg: 0.576584) 	sec/iter: 0.0297
Test model ...
Test set (epoch 55): Average loss: 0.6779, Accuracy: 13/23 (56.52%)

Train Epoch: 56 [32/203 (14%)]	Loss: 0.583893 (avg: 0.583893) 	sec/iter: 0.0331
Train Epoch: 56 [203/203 (100%)]	Loss: 0.606575 (avg: 0.576579) 	sec/iter: 0.0303
Test model ...
Test set (epoch 56): Average loss: 0.6779, Accuracy: 13/23 (56.52%)

Train Epoch: 57 [32/203 (14%)]	Loss: 0.532471 (avg: 0.532471) 	sec/iter: 0.0331
Train Epoch: 57 [203/203 (100%)]	Loss: 0.488094 (avg: 0.576580) 	sec/iter: 0.0302
Test model ...
Test set (epoch 57): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 58 [32/203 (14%)]	Loss: 0.536453 (avg: 0.536453) 	sec/iter: 0.0324
Train Epoch: 58 [203/203 (100%)]	Loss: 0.482424 (avg: 0.576583) 	sec/iter: 0.0298
Test model ...
Test set (epoch 58): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 59 [32/203 (14%)]	Loss: 0.493793 (avg: 0.493793) 	sec/iter: 0.0322
Train Epoch: 59 [203/203 (100%)]	Loss: 0.576088 (avg: 0.576569) 	sec/iter: 0.0300
Test model ...
Test set (epoch 59): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 60 [32/203 (14%)]	Loss: 0.567185 (avg: 0.567185) 	sec/iter: 0.0331
Train Epoch: 60 [203/203 (100%)]	Loss: 0.797193 (avg: 0.576572) 	sec/iter: 0.0302
Test model ...
Test set (epoch 60): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 61 [32/203 (14%)]	Loss: 0.584746 (avg: 0.584746) 	sec/iter: 0.0322
Train Epoch: 61 [203/203 (100%)]	Loss: 0.575297 (avg: 0.576548) 	sec/iter: 0.0298
Test model ...
Test set (epoch 61): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

Train Epoch: 62 [32/203 (14%)]	Loss: 0.557992 (avg: 0.557992) 	sec/iter: 0.0323
Train Epoch: 62 [203/203 (100%)]	Loss: 0.470948 (avg: 0.576552) 	sec/iter: 0.0303
Test model ...
Test set (epoch 62): Average loss: 0.6780, Accuracy: 13/23 (56.52%)

