Target model list: ['GCN']
Target dataset list: ['COPY_NUMBER']
Target readout list: ['avg']
Using device in train process: cuda
--------------------------------------------------
Target dataset: COPY_NUMBER
data path: ./datasets/COPY_NUMBER/
complete to build adjacency matrix list
complete to build node count list
complete to build edge matrix list
complete to build edge matrix count list
complete to build max neighbor list
node label: degree of nodes
complete to build node features list
complete to build targets list
--------------------------------------------------
The number of graphs: 226
N nodes avg/std/min/max: 	500.00/0.00/500/500
N edges avg/std/min/max: 	39904.31/16419.88/16732/122275
Node degree avg/std/min/max: 	159.62/100.57/0/494
Node features dim: 		495
N classes: 			2
Classes: 			[0 1]
Class 0: 			113 samples
Class 1: 			113 samples
feature 0, count 73/113000
Test model ...
Test set (epoch 29): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 30 [32/203 (14%)]	Loss: 0.407628 (avg: 0.407628) 	sec/iter: 0.0946
Train Epoch: 30 [203/203 (100%)]	Loss: 0.313837 (avg: 0.329105) 	sec/iter: 0.0858
Test model ...
Test set (epoch 30): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 31 [32/203 (14%)]	Loss: 0.315250 (avg: 0.315250) 	sec/iter: 0.0943
Train Epoch: 31 [203/203 (100%)]	Loss: 0.317634 (avg: 0.329107) 	sec/iter: 0.0858
Test model ...
Test set (epoch 31): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 32 [32/203 (14%)]	Loss: 0.314824 (avg: 0.314824) 	sec/iter: 0.0942
Train Epoch: 32 [203/203 (100%)]	Loss: 0.313833 (avg: 0.329106) 	sec/iter: 0.0864
Test model ...
Test set (epoch 32): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 33 [32/203 (14%)]	Loss: 0.315051 (avg: 0.315051) 	sec/iter: 0.0943
Train Epoch: 33 [203/203 (100%)]	Loss: 0.314144 (avg: 0.329105) 	sec/iter: 0.0857
Test model ...
Test set (epoch 33): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 34 [32/203 (14%)]	Loss: 0.314042 (avg: 0.314042) 	sec/iter: 0.0942
Train Epoch: 34 [203/203 (100%)]	Loss: 0.314248 (avg: 0.329104) 	sec/iter: 0.0861
Test model ...
Test set (epoch 34): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 35 [32/203 (14%)]	Loss: 0.315219 (avg: 0.315219) 	sec/iter: 0.0944
Train Epoch: 35 [203/203 (100%)]	Loss: 0.313675 (avg: 0.329106) 	sec/iter: 0.0857
Test model ...
Test set (epoch 35): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 36 [32/203 (14%)]	Loss: 0.376440 (avg: 0.376440) 	sec/iter: 0.0951
Train Epoch: 36 [203/203 (100%)]	Loss: 0.314259 (avg: 0.329105) 	sec/iter: 0.0860
Test model ...
Test set (epoch 36): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 37 [32/203 (14%)]	Loss: 0.345090 (avg: 0.345090) 	sec/iter: 0.0945
Train Epoch: 37 [203/203 (100%)]	Loss: 0.313749 (avg: 0.329101) 	sec/iter: 0.0859
Test model ...
Test set (epoch 37): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 38 [32/203 (14%)]	Loss: 0.345139 (avg: 0.345139) 	sec/iter: 0.0947
Train Epoch: 38 [203/203 (100%)]	Loss: 0.313492 (avg: 0.329103) 	sec/iter: 0.0861
Test model ...
Test set (epoch 38): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 39 [32/203 (14%)]	Loss: 0.314963 (avg: 0.314963) 	sec/iter: 0.0946
Train Epoch: 39 [203/203 (100%)]	Loss: 0.313994 (avg: 0.329104) 	sec/iter: 0.0868
Test model ...
Test set (epoch 39): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 40 [32/203 (14%)]	Loss: 0.313888 (avg: 0.313888) 	sec/iter: 0.0945
Train Epoch: 40 [203/203 (100%)]	Loss: 0.314472 (avg: 0.329102) 	sec/iter: 0.0860
Test model ...
Test set (epoch 40): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 41 [32/203 (14%)]	Loss: 0.313851 (avg: 0.313851) 	sec/iter: 0.0947
Train Epoch: 41 [203/203 (100%)]	Loss: 0.405456 (avg: 0.329102) 	sec/iter: 0.0860
Test model ...
Test set (epoch 41): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 42 [32/203 (14%)]	Loss: 0.314198 (avg: 0.314198) 	sec/iter: 0.0945
Train Epoch: 42 [203/203 (100%)]	Loss: 0.317402 (avg: 0.329103) 	sec/iter: 0.0859
Test model ...
Test set (epoch 42): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 43 [32/203 (14%)]	Loss: 0.313860 (avg: 0.313860) 	sec/iter: 0.0942
Train Epoch: 43 [203/203 (100%)]	Loss: 0.313409 (avg: 0.329102) 	sec/iter: 0.0857
Test model ...
Test set (epoch 43): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 44 [32/203 (14%)]	Loss: 0.314005 (avg: 0.314005) 	sec/iter: 0.0941
Train Epoch: 44 [203/203 (100%)]	Loss: 0.314424 (avg: 0.329104) 	sec/iter: 0.0857
Test model ...
Test set (epoch 44): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 45 [32/203 (14%)]	Loss: 0.345347 (avg: 0.345347) 	sec/iter: 0.0944
Train Epoch: 45 [203/203 (100%)]	Loss: 0.317789 (avg: 0.329104) 	sec/iter: 0.0861
Test model ...
Test set (epoch 45): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 46 [32/203 (14%)]	Loss: 0.313794 (avg: 0.313794) 	sec/iter: 0.0943
Train Epoch: 46 [203/203 (100%)]	Loss: 0.495188 (avg: 0.329099) 	sec/iter: 0.0859
Test model ...
Test set (epoch 46): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 47 [32/203 (14%)]	Loss: 0.314306 (avg: 0.314306) 	sec/iter: 0.0942
Train Epoch: 47 [203/203 (100%)]	Loss: 0.405128 (avg: 0.329098) 	sec/iter: 0.0859
Test model ...
Test set (epoch 47): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 48 [32/203 (14%)]	Loss: 0.313793 (avg: 0.313793) 	sec/iter: 0.0949
Train Epoch: 48 [203/203 (100%)]	Loss: 0.314418 (avg: 0.329102) 	sec/iter: 0.0859
Test model ...
Test set (epoch 48): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 49 [32/203 (14%)]	Loss: 0.315184 (avg: 0.315184) 	sec/iter: 0.0943
Train Epoch: 49 [203/203 (100%)]	Loss: 0.313786 (avg: 0.329100) 	sec/iter: 0.0860
Test model ...
Test set (epoch 49): Average loss: 0.3169, Accuracy: 23/23 (100.00%)

Train Epoch: 50 [32/203 (14%)]	Loss: 0.345380 (avg: 0.345380) 	sec/iter: 0.0947
Train Epoch: 50 [203/203 (100%)]	Loss: 0.313733 (avg: 0.329101) 	sec/iter: 0.0860
Test model ...
Test set (epoch 50): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 51 [32/203 (14%)]	Loss: 0.345000 (avg: 0.345000) 	sec/iter: 0.0942
Train Epoch: 51 [203/203 (100%)]	Loss: 0.404643 (avg: 0.329100) 	sec/iter: 0.0858
Test model ...
Test set (epoch 51): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 52 [32/203 (14%)]	Loss: 0.313728 (avg: 0.313728) 	sec/iter: 0.0945
Train Epoch: 52 [203/203 (100%)]	Loss: 0.317705 (avg: 0.329101) 	sec/iter: 0.0857
Test model ...
Test set (epoch 52): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 53 [32/203 (14%)]	Loss: 0.346483 (avg: 0.346483) 	sec/iter: 0.0946
Train Epoch: 53 [203/203 (100%)]	Loss: 0.314210 (avg: 0.329096) 	sec/iter: 0.0858
Test model ...
Test set (epoch 53): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 54 [32/203 (14%)]	Loss: 0.314039 (avg: 0.314039) 	sec/iter: 0.0944
Train Epoch: 54 [203/203 (100%)]	Loss: 0.313946 (avg: 0.329097) 	sec/iter: 0.0858
Test model ...
Test set (epoch 54): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 55 [32/203 (14%)]	Loss: 0.313929 (avg: 0.313929) 	sec/iter: 0.0942
Train Epoch: 55 [203/203 (100%)]	Loss: 0.314003 (avg: 0.329099) 	sec/iter: 0.0858
Test model ...
Test set (epoch 55): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 56 [32/203 (14%)]	Loss: 0.376134 (avg: 0.376134) 	sec/iter: 0.0940
Train Epoch: 56 [203/203 (100%)]	Loss: 0.313986 (avg: 0.329101) 	sec/iter: 0.0857
Test model ...
Test set (epoch 56): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 57 [32/203 (14%)]	Loss: 0.315316 (avg: 0.315316) 	sec/iter: 0.0943
Train Epoch: 57 [203/203 (100%)]	Loss: 0.313646 (avg: 0.329100) 	sec/iter: 0.0856
Test model ...
Test set (epoch 57): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 58 [32/203 (14%)]	Loss: 0.315365 (avg: 0.315365) 	sec/iter: 0.0941
Train Epoch: 58 [203/203 (100%)]	Loss: 0.313987 (avg: 0.329100) 	sec/iter: 0.0859
Test model ...
Test set (epoch 58): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 59 [32/203 (14%)]	Loss: 0.315279 (avg: 0.315279) 	sec/iter: 0.0946
Train Epoch: 59 [203/203 (100%)]	Loss: 0.313784 (avg: 0.329100) 	sec/iter: 0.0858
Test model ...
Test set (epoch 59): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 60 [32/203 (14%)]	Loss: 0.376243 (avg: 0.376243) 	sec/iter: 0.0941
Train Epoch: 60 [203/203 (100%)]	Loss: 0.313946 (avg: 0.329095) 	sec/iter: 0.0856
Test model ...
Test set (epoch 60): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 61 [32/203 (14%)]	Loss: 0.345117 (avg: 0.345117) 	sec/iter: 0.0943
Train Epoch: 61 [203/203 (100%)]	Loss: 0.314118 (avg: 0.329097) 	sec/iter: 0.0860
Test model ...
Test set (epoch 61): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 62 [32/203 (14%)]	Loss: 0.314051 (avg: 0.314051) 	sec/iter: 0.0946
Train Epoch: 62 [203/203 (100%)]	Loss: 0.404664 (avg: 0.329098) 	sec/iter: 0.0862
Test model ...
Test set (epoch 62): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 63 [32/203 (14%)]	Loss: 0.313964 (avg: 0.313964) 	sec/iter: 0.0940
Train Epoch: 63 [203/203 (100%)]	Loss: 0.317474 (avg: 0.329097) 	sec/iter: 0.0857
Test model ...
Test set (epoch 63): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 64 [32/203 (14%)]	Loss: 0.314090 (avg: 0.314090) 	sec/iter: 0.0947
Train Epoch: 64 [203/203 (100%)]	Loss: 0.314282 (avg: 0.329098) 	sec/iter: 0.0859
Test model ...
Test set (epoch 64): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 65 [32/203 (14%)]	Loss: 0.376388 (avg: 0.376388) 	sec/iter: 0.0946
Train Epoch: 65 [203/203 (100%)]	Loss: 0.313971 (avg: 0.329098) 	sec/iter: 0.0859
Test model ...
Test set (epoch 65): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 66 [32/203 (14%)]	Loss: 0.344998 (avg: 0.344998) 	sec/iter: 0.0939
Train Epoch: 66 [203/203 (100%)]	Loss: 0.314360 (avg: 0.329094) 	sec/iter: 0.0858
Test model ...
Test set (epoch 66): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 67 [32/203 (14%)]	Loss: 0.313787 (avg: 0.313787) 	sec/iter: 0.0943
Train Epoch: 67 [203/203 (100%)]	Loss: 0.313572 (avg: 0.329096) 	sec/iter: 0.0857
Test model ...
Test set (epoch 67): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 68 [32/203 (14%)]	Loss: 0.344924 (avg: 0.344924) 	sec/iter: 0.0952
Train Epoch: 68 [203/203 (100%)]	Loss: 0.408508 (avg: 0.329098) 	sec/iter: 0.0860
Test model ...
Test set (epoch 68): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 69 [32/203 (14%)]	Loss: 0.314092 (avg: 0.314092) 	sec/iter: 0.0950
Train Epoch: 69 [203/203 (100%)]	Loss: 0.408745 (avg: 0.329097) 	sec/iter: 0.0859
Test model ...
Test set (epoch 69): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 70 [32/203 (14%)]	Loss: 0.314045 (avg: 0.314045) 	sec/iter: 0.0940
Train Epoch: 70 [203/203 (100%)]	Loss: 0.495358 (avg: 0.329094) 	sec/iter: 0.0859
Test model ...
Test set (epoch 70): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 71 [32/203 (14%)]	Loss: 0.345088 (avg: 0.345088) 	sec/iter: 0.0950
Train Epoch: 71 [203/203 (100%)]	Loss: 0.318125 (avg: 0.329096) 	sec/iter: 0.0859
Test model ...
Test set (epoch 71): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 72 [32/203 (14%)]	Loss: 0.313881 (avg: 0.313881) 	sec/iter: 0.0944
Train Epoch: 72 [203/203 (100%)]	Loss: 0.317596 (avg: 0.329092) 	sec/iter: 0.0858
Test model ...
Test set (epoch 72): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 73 [32/203 (14%)]	Loss: 0.345231 (avg: 0.345231) 	sec/iter: 0.0945
Train Epoch: 73 [203/203 (100%)]	Loss: 0.313546 (avg: 0.329100) 	sec/iter: 0.0861
Test model ...
Test set (epoch 73): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 74 [32/203 (14%)]	Loss: 0.313985 (avg: 0.313985) 	sec/iter: 0.0950
Train Epoch: 74 [203/203 (100%)]	Loss: 0.314064 (avg: 0.329094) 	sec/iter: 0.0858
Test model ...
Test set (epoch 74): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 75 [32/203 (14%)]	Loss: 0.376360 (avg: 0.376360) 	sec/iter: 0.0950
Train Epoch: 75 [203/203 (100%)]	Loss: 0.313864 (avg: 0.329095) 	sec/iter: 0.0859
Test model ...
Test set (epoch 75): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 76 [32/203 (14%)]	Loss: 0.313872 (avg: 0.313872) 	sec/iter: 0.0944
Train Epoch: 76 [203/203 (100%)]	Loss: 0.313902 (avg: 0.329091) 	sec/iter: 0.0858
Test model ...
Test set (epoch 76): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 77 [32/203 (14%)]	Loss: 0.313933 (avg: 0.313933) 	sec/iter: 0.0950
Train Epoch: 77 [203/203 (100%)]	Loss: 0.313814 (avg: 0.329095) 	sec/iter: 0.0860
Test model ...
Test set (epoch 77): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 78 [32/203 (14%)]	Loss: 0.313738 (avg: 0.313738) 	sec/iter: 0.0947
Train Epoch: 78 [203/203 (100%)]	Loss: 0.404669 (avg: 0.329094) 	sec/iter: 0.0859
Test model ...
Test set (epoch 78): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 79 [32/203 (14%)]	Loss: 0.344907 (avg: 0.344907) 	sec/iter: 0.0947
Train Epoch: 79 [203/203 (100%)]	Loss: 0.314016 (avg: 0.329090) 	sec/iter: 0.0859
Test model ...
Test set (epoch 79): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 80 [32/203 (14%)]	Loss: 0.313976 (avg: 0.313976) 	sec/iter: 0.0940
Train Epoch: 80 [203/203 (100%)]	Loss: 0.495279 (avg: 0.329089) 	sec/iter: 0.0859
Test model ...
Test set (epoch 80): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 81 [32/203 (14%)]	Loss: 0.314168 (avg: 0.314168) 	sec/iter: 0.0948
Train Epoch: 81 [203/203 (100%)]	Loss: 0.317431 (avg: 0.329091) 	sec/iter: 0.0858
Test model ...
Test set (epoch 81): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 82 [32/203 (14%)]	Loss: 0.313780 (avg: 0.313780) 	sec/iter: 0.0941
Train Epoch: 82 [203/203 (100%)]	Loss: 0.317634 (avg: 0.329091) 	sec/iter: 0.0858
Test model ...
Test set (epoch 82): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 83 [32/203 (14%)]	Loss: 0.345176 (avg: 0.345176) 	sec/iter: 0.0940
Train Epoch: 83 [203/203 (100%)]	Loss: 0.314531 (avg: 0.329092) 	sec/iter: 0.0858
Test model ...
Test set (epoch 83): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 84 [32/203 (14%)]	Loss: 0.313809 (avg: 0.313809) 	sec/iter: 0.0947
Train Epoch: 84 [203/203 (100%)]	Loss: 0.314122 (avg: 0.329091) 	sec/iter: 0.0857
Test model ...
Test set (epoch 84): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 85 [32/203 (14%)]	Loss: 0.313656 (avg: 0.313656) 	sec/iter: 0.0949
Train Epoch: 85 [203/203 (100%)]	Loss: 0.313604 (avg: 0.329094) 	sec/iter: 0.0857
Test model ...
Test set (epoch 85): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 86 [32/203 (14%)]	Loss: 0.313838 (avg: 0.313838) 	sec/iter: 0.0954
Train Epoch: 86 [203/203 (100%)]	Loss: 0.314201 (avg: 0.329094) 	sec/iter: 0.0859
Test model ...
Test set (epoch 86): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 87 [32/203 (14%)]	Loss: 0.313913 (avg: 0.313913) 	sec/iter: 0.0947
Train Epoch: 87 [203/203 (100%)]	Loss: 0.313944 (avg: 0.329093) 	sec/iter: 0.0858
Test model ...
Test set (epoch 87): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 88 [32/203 (14%)]	Loss: 0.313876 (avg: 0.313876) 	sec/iter: 0.0944
Train Epoch: 88 [203/203 (100%)]	Loss: 0.314021 (avg: 0.329088) 	sec/iter: 0.0859
Test model ...
Test set (epoch 88): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 89 [32/203 (14%)]	Loss: 0.345256 (avg: 0.345256) 	sec/iter: 0.0942
Train Epoch: 89 [203/203 (100%)]	Loss: 0.313669 (avg: 0.329092) 	sec/iter: 0.0862
Test model ...
Test set (epoch 89): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 90 [32/203 (14%)]	Loss: 0.313892 (avg: 0.313892) 	sec/iter: 0.0948
Train Epoch: 90 [203/203 (100%)]	Loss: 0.313670 (avg: 0.329090) 	sec/iter: 0.0859
Test model ...
Test set (epoch 90): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 91 [32/203 (14%)]	Loss: 0.313674 (avg: 0.313674) 	sec/iter: 0.0941
Train Epoch: 91 [203/203 (100%)]	Loss: 0.317120 (avg: 0.329092) 	sec/iter: 0.0859
Test model ...
Test set (epoch 91): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 92 [32/203 (14%)]	Loss: 0.345160 (avg: 0.345160) 	sec/iter: 0.0948
Train Epoch: 92 [203/203 (100%)]	Loss: 0.314161 (avg: 0.329089) 	sec/iter: 0.0861
Test model ...
Test set (epoch 92): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 93 [32/203 (14%)]	Loss: 0.344931 (avg: 0.344931) 	sec/iter: 0.0944
Train Epoch: 93 [203/203 (100%)]	Loss: 0.313854 (avg: 0.329090) 	sec/iter: 0.0859
Test model ...
Test set (epoch 93): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 94 [32/203 (14%)]	Loss: 0.346604 (avg: 0.346604) 	sec/iter: 0.0950
Train Epoch: 94 [203/203 (100%)]	Loss: 0.314534 (avg: 0.329092) 	sec/iter: 0.0857
Test model ...
Test set (epoch 94): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 95 [32/203 (14%)]	Loss: 0.313998 (avg: 0.313998) 	sec/iter: 0.0949
Train Epoch: 95 [203/203 (100%)]	Loss: 0.313790 (avg: 0.329089) 	sec/iter: 0.0860
Test model ...
Test set (epoch 95): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 96 [32/203 (14%)]	Loss: 0.345183 (avg: 0.345183) 	sec/iter: 0.0944
Train Epoch: 96 [203/203 (100%)]	Loss: 0.313876 (avg: 0.329085) 	sec/iter: 0.0857
Test model ...
Test set (epoch 96): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 97 [32/203 (14%)]	Loss: 0.313856 (avg: 0.313856) 	sec/iter: 0.0942
Train Epoch: 97 [203/203 (100%)]	Loss: 0.313888 (avg: 0.329088) 	sec/iter: 0.0859
Test model ...
Test set (epoch 97): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 98 [32/203 (14%)]	Loss: 0.344817 (avg: 0.344817) 	sec/iter: 0.0949
Train Epoch: 98 [203/203 (100%)]	Loss: 0.313704 (avg: 0.329084) 	sec/iter: 0.0859
Test model ...
Test set (epoch 98): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Train Epoch: 99 [32/203 (14%)]	Loss: 0.314027 (avg: 0.314027) 	sec/iter: 0.0944
Train Epoch: 99 [203/203 (100%)]	Loss: 0.314122 (avg: 0.329087) 	sec/iter: 0.0859
Test model ...
Test set (epoch 99): Average loss: 0.3170, Accuracy: 23/23 (100.00%)

Save model ...
Complete to save model

FOLD 8
TRAIN: 203/226
TEST: 23/226
N trainable parameters: 8578
Train Epoch: 0 [32/203 (14%)]	Loss: 0.313968 (avg: 0.313968) 	sec/iter: 0.0969
Train Epoch: 0 [203/203 (100%)]	Loss: 0.314026 (avg: 0.330221) 	sec/iter: 0.0862
Test model ...
Test set (epoch 0): Average loss: 0.3515, Accuracy: 22/23 (95.65%)

Train Epoch: 1 [32/203 (14%)]	Loss: 0.345634 (avg: 0.345634) 	sec/iter: 0.0946
Train Epoch: 1 [203/203 (100%)]	Loss: 0.316483 (avg: 0.328662) 	sec/iter: 0.0858
Test model ...
Test set (epoch 1): Average loss: 0.3554, Accuracy: 22/23 (95.65%)

Train Epoch: 2 [32/203 (14%)]	Loss: 0.314541 (avg: 0.314541) 	sec/iter: 0.0947
Train Epoch: 2 [203/203 (100%)]	Loss: 0.407903 (avg: 0.329538) 	sec/iter: 0.0859
Test model ...
Test set (epoch 2): Average loss: 0.3492, Accuracy: 22/23 (95.65%)

Train Epoch: 3 [32/203 (14%)]	Loss: 0.376867 (avg: 0.376867) 	sec/iter: 0.0947
Train Epoch: 3 [203/203 (100%)]	Loss: 0.314081 (avg: 0.329599) 	sec/iter: 0.0860
Test model ...
Test set (epoch 3): Average loss: 0.3520, Accuracy: 22/23 (95.65%)

Train Epoch: 4 [32/203 (14%)]	Loss: 0.314946 (avg: 0.314946) 	sec/iter: 0.0947
Train Epoch: 4 [203/203 (100%)]	Loss: 0.314219 (avg: 0.324081) 	sec/iter: 0.0858
Test model ...
Test set (epoch 4): Average loss: 0.3508, Accuracy: 22/23 (95.65%)

Train Epoch: 5 [32/203 (14%)]	Loss: 0.313768 (avg: 0.313768) 	sec/iter: 0.0943
Train Epoch: 5 [203/203 (100%)]	Loss: 0.314284 (avg: 0.323778) 	sec/iter: 0.0859
Test model ...
Test set (epoch 5): Average loss: 0.3507, Accuracy: 22/23 (95.65%)

Train Epoch: 6 [32/203 (14%)]	Loss: 0.314226 (avg: 0.314226) 	sec/iter: 0.0951
Train Epoch: 6 [203/203 (100%)]	Loss: 0.313899 (avg: 0.323737) 	sec/iter: 0.0861
Test model ...
Test set (epoch 6): Average loss: 0.3471, Accuracy: 22/23 (95.65%)

Train Epoch: 7 [32/203 (14%)]	Loss: 0.313791 (avg: 0.313791) 	sec/iter: 0.0949
Train Epoch: 7 [203/203 (100%)]	Loss: 0.313943 (avg: 0.323725) 	sec/iter: 0.0863
Test model ...
Test set (epoch 7): Average loss: 0.3449, Accuracy: 22/23 (95.65%)

Train Epoch: 8 [32/203 (14%)]	Loss: 0.344968 (avg: 0.344968) 	sec/iter: 0.0948
Train Epoch: 8 [203/203 (100%)]	Loss: 0.313383 (avg: 0.323681) 	sec/iter: 0.0860
Test model ...
Test set (epoch 8): Average loss: 0.3513, Accuracy: 22/23 (95.65%)

Train Epoch: 9 [32/203 (14%)]	Loss: 0.345085 (avg: 0.345085) 	sec/iter: 0.0944
Train Epoch: 9 [203/203 (100%)]	Loss: 0.313937 (avg: 0.323673) 	sec/iter: 0.0859
Test model ...
Test set (epoch 9): Average loss: 0.3493, Accuracy: 22/23 (95.65%)

Train Epoch: 10 [32/203 (14%)]	Loss: 0.313490 (avg: 0.313490) 	sec/iter: 0.0947
Train Epoch: 10 [203/203 (100%)]	Loss: 0.313513 (avg: 0.323684) 	sec/iter: 0.0859
Test model ...
Test set (epoch 10): Average loss: 0.3469, Accuracy: 22/23 (95.65%)

Train Epoch: 11 [32/203 (14%)]	Loss: 0.345112 (avg: 0.345112) 	sec/iter: 0.0947
Train Epoch: 11 [203/203 (100%)]	Loss: 0.314079 (avg: 0.323681) 	sec/iter: 0.0860
Test model ...
Test set (epoch 11): Average loss: 0.3549, Accuracy: 22/23 (95.65%)

Train Epoch: 12 [32/203 (14%)]	Loss: 0.313814 (avg: 0.313814) 	sec/iter: 0.0950
Train Epoch: 12 [203/203 (100%)]	Loss: 0.314067 (avg: 0.323677) 	sec/iter: 0.0864
Test model ...
Test set (epoch 12): Average loss: 0.3510, Accuracy: 22/23 (95.65%)

Train Epoch: 13 [32/203 (14%)]	Loss: 0.313801 (avg: 0.313801) 	sec/iter: 0.0945
Train Epoch: 13 [203/203 (100%)]	Loss: 0.314035 (avg: 0.323655) 	sec/iter: 0.0863
Test model ...
Test set (epoch 13): Average loss: 0.3523, Accuracy: 22/23 (95.65%)

Train Epoch: 14 [32/203 (14%)]	Loss: 0.313657 (avg: 0.313657) 	sec/iter: 0.0945
Train Epoch: 14 [203/203 (100%)]	Loss: 0.313435 (avg: 0.323641) 	sec/iter: 0.0859
Test model ...
Test set (epoch 14): Average loss: 0.3514, Accuracy: 22/23 (95.65%)

Train Epoch: 15 [32/203 (14%)]	Loss: 0.313687 (avg: 0.313687) 	sec/iter: 0.0946
Train Epoch: 15 [203/203 (100%)]	Loss: 0.313608 (avg: 0.323658) 	sec/iter: 0.0862
Test model ...
Test set (epoch 15): Average loss: 0.3523, Accuracy: 22/23 (95.65%)

Train Epoch: 16 [32/203 (14%)]	Loss: 0.345168 (avg: 0.345168) 	sec/iter: 0.0948
Train Epoch: 16 [203/203 (100%)]	Loss: 0.313912 (avg: 0.323638) 	sec/iter: 0.0862
Test model ...
